station_id,name,short_name,lat,lon,capacity
397,St-Dominique / Jean-Talon,6344,45.53520398241678,-73.6175217570053,31
399,Lionel-Groulx / George-Vanier,6409,45.486346321757786,-73.57352435588837,23
400,11e avenue / du Souvenir,9001,45.56933906192115,-73.70472729206085,15
401,de l'Hôtel-de-Ville / Sherbrooke,6021,45.514524730294404,-73.56835573911665,27
403,Campus MIL (Outremont / Thérèse-Lavoie Roux),6066,45.52311432992147,-73.61815363168716,23
404,Prince-Arthur / St-Urbain,6218,45.51258740220925,-73.57373893260956,27
406,Parc Jean-Drapeau (Chemin Macdonald),6501,45.51252079509179,-73.53200376033783,3
407,Casino de Montréal,6502,45.5063732,-73.52457672,19
408,Métro Parc  (Hutchison / Ogilvy),6503,45.53035130173597,-73.6243924498558,33
409,La Ronde,6504,45.52156536710626,-73.53533238172531,23
413,de Melrose / Sherbrooke,6415,45.46991202213883,-73.61735232174397,19
414,Letourneux / Hochelaga,6417,45.55465888075087,-73.54660302400589,15
415,Paré / Mountain Sights,6418,45.49810026070624,-73.65294188261032,15
417,Cartier / Rosemont,6421,45.54124722370603,-73.59104454517365,19
418,Notre-Dame-de-Grâce / Décarie,6416,45.477384955188235,-73.61527817789465,15
419,Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),6419,45.491513,-73.633649,23
421,de Maisonneuve / Mansfield SE,6423,45.50229349416256,-73.5733064264059,23
422,Métro Snowdon (de Westbury / Queen-Mary),6420,45.48542414888848,-73.62816195935011,23
423,Péloquin / Fleury,6422,45.55702223161539,-73.6599015713,15
424,Métro Crémazie (Crémazie / Lajeunesse),6410,45.54640752148169,-73.63842844963074,15
425,Louisbourg / O'Brien,6412,45.53039449604383,-73.70393217686795,23
426,Ste-Catherine / Union,6413,45.50373771539475,-73.56948494911194,34
427,Parc St-Henri (Laporte / Guay),6414,45.48013378575666,-73.58590811491013,15
428,Métro de l'Église (Ross / de l'Église),6425,45.462846046287325,-73.56592163443565,19
429,Métro Verdun (Willibrord / de Verdun),6426,45.459487694540734,-73.57209205627441,27
430,Métro Lasalle (de Rushbrooke / Caisse),6427,45.47069642604657,-73.56542240828276,23
431,Place du Commerce,6429,45.46714,-73.54259,33
432,Clark / Prince-Arthur,6411,45.513342512307055,-73.57301607728004,31
433,Berlioz / de l'Île des Soeurs,6428,45.45998577640931,-73.54395568370819,23
437,Clark / Laurier,6281,45.522544455627866,-73.59346926212311,15
438,de Maisonneuve / Greene,6432,45.48697062,-73.58929306,19
439,Hillside / Ste-Catherine,6433,45.48282602624293,-73.59084337949753,15
440,Victoria / de Maisonneuve,6434,45.47742856483265,-73.60016942024231,15
441,Victoria Hall,6435,45.48129146961133,-73.6003303527832,15
442,de la Côte St-Antoine / Argyle,6436,45.48624101696415,-73.59572768211365,19
443,St-Charles / Montarville,5002,45.53368199320325,-73.51526074111462,15
444,Place Longueuil,5003,45.52841043752244,-73.51716578006744,15
445,St-Charles / Grant,5004,45.539824,-73.508752,19
446,St-Sylvestre / St-Charles,5005,45.53632382385609,-73.51224955918042,23
447,Collège Édouard-Montpetit (de Gentilly / de Normandie),5006,45.53722603812578,-73.49506705999374,19
448,Métro Longueuil - Université de Sherbrooke,5007,45.52331869398737,-73.52012693881989,35
452,Parc Ludger-Duvernay (St-André / St-Hubert),6929,45.53147464147482,-73.59242051839828,19
453,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),6930,45.55984236120471,-73.61544728279114,34
454,Letourneux / Ste-Catherine,6700,45.55078357889704,-73.53409996037954,19
455,Stanley / Sherbrooke,6701,45.50104945092413,-73.57720971107483,31
456,Métro Assomption (Chauveau / de l'Assomption),6702,45.569789,-73.548081,23
457,Jardin Botanique (Pie-IX / Sherbrooke),6703,45.554946972033726,-73.55529472231865,24
458,19e avenue / St-Zotique,6704,45.56168275734862,-73.58564794063568,23
459,5e avenue / Bannantyne,6705,45.456365,-73.57614,15
460,Beatty / de Verdun,6706,45.450729976972944,-73.5725748538971,23
461,Métro Jolicoeur (de Sève / Drake),6707,45.45608545783109,-73.58193710446358,19
462,de Bleury / de Maisonneuve,6708,45.507096455662456,-73.56844156980515,21
463,Parc St-Paul (Le Caron / Marc-Sauvalle),6709,45.461741021347436,-73.58412176370621,23
464,Chambord / Fleury,6710,45.55982811984724,-73.65832507610321,14
465,Mozart / Waverly,6711,45.5315236502754,-73.61701235175133,15
466,LaSalle / Crawford,6712,45.43791516514076,-73.58253550531117,15
467,29e avenue / St-Zotique,6713,45.56776565172907,-73.57968807220459,15
468,LaSalle / 80e avenue,6714,45.4157471675921,-73.63751649856567,23
469,Natatorium (LaSalle / Rolland),6715,45.4443505862464,-73.57542979723802,27
470,Francis / Fleury,6716,45.56387237463668,-73.6555677652359,19
471,Métro Plamondon (de Kent / Victoria),6717,45.494686752797904,-73.63871866467889,19
472,Grand Boulevard / Sherbrooke,6718,45.46670033299904,-73.62355081379064,19
473,Park Row O / Sherbrooke,6719,45.46072936353252,-73.63407254219055,15
474,Ontario / Viau,6720,45.5594818,-73.535496,19
475,Métro Cadillac (Cadillac / Sherbrooke),6721,45.57683333463968,-73.54647415224463,19
476,Du Quesne / de Marseille,6722,45.575812361972055,-73.54123055934906,23
477,26e avenue / Beaubien,6723,45.56485589064712,-73.5774926841259,15
478,Léa-Roback / Sir-Georges-Etienne-Cartier,6724,45.472051276471305,-73.5827162861824,34
479,Métro Monk (Allard / Beaulieu),6725,45.451030919298056,-73.5939010977745,19
480,Hamel / Sauvé,6726,45.56076192837154,-73.6505614221096,19
481,Richardson / Montmorency,6727,45.484966061164755,-73.56032252311707,31
482,d'Outremont / Ogilvy,6728,45.52687028194893,-73.62672328948975,19
483,St-André / Ste-Catherine,6729,45.516297540849614,-73.55801045894623,27
484,35e avenue / Beaubien,6730,45.570081,-73.573047,27
485,de Normanville / Villeray,6733,45.547172039327485,-73.61815631389618,19
486,Fortune / Wellington,6732,45.477923,-73.559038,27
487,27e avenue / Rosemont,6731,45.563709940264175,-73.57139468193054,19
489,Lajeunesse / Villeray,6734,45.54218173507584,-73.62268656492233,15
490,Métro Henri-Bourassa (Henri-Bourassa / Millen),6736,45.55675103297278,-73.66716161370277,16
491,Jacques-Casault / Christophe-Colomb,6737,45.552123,-73.630103,19
492,6e avenue / Villeray,6735,45.55873962047568,-73.60589044634253,15
493,Union / René-Lévesque,6738,45.50235036136798,-73.56658279895781,31
495,Pierre-de-Coubertin / Langelier,6739,45.580314546424674,-73.5353136062622,19
496,Canning / Notre-Dame,6741,45.486318644010225,-73.5702332854271,23
497,St-Patrick / Briand,6742,45.46339729163665,-73.59643578529356,3
498,St-Marc / Sherbrooke,6743,45.49444855920154,-73.58337610960007,3
499,Hamilton / Jolicoeur,6744,45.45670282849069,-73.59764268636354,15
500,Bloomfield / Jean-Talon,6745,45.52745655427204,-73.62411618232727,15
501,Métro Acadie (de l'Acadie / Beaumont),6746,45.52357479400008,-73.62344294786453,13
502,Waverly / St-Zotique,6747,45.53050525974957,-73.61470833420753,19
503,Murray / Wellington,6748,45.49267929096992,-73.55919599533081,10
504,St-Jacques / St-Laurent,6749,45.50644464920572,-73.55648696422577,23
505,de Mentana / Gilford,6750,45.52866947969606,-73.58371809124947,23
508,Hutchison / Beaubien,6752,45.52605851018324,-73.61296892166138,6
511,Centre ÉPIC (St-Zotique / 40e avenue),6753,45.57414703721992,-73.57462137937546,23
512,Dubois / Eadie,6754,45.45760820718457,-73.59051011502743,23
514,Bloomfield / Ball,7001,45.52995941738481,-73.6329460144043,19
515,Tolhurst / Fleury,7002,45.54407915308118,-73.66735741496086,19
516,Guy / Sainte-Catherine,7003,45.49497512853125,-73.57777043248461,31
517,Émile-Journault / de Chateaubriand,7004,45.54983321292286,-73.64063255488873,19
518,Marquette / Fleury,7005,45.56735205736566,-73.65378744900227,15
519,Clark / Fleury,7006,45.54758205939525,-73.66522908210754,19
520,Kirkfield / de Chambois,7007,45.51293324107222,-73.63389015197754,27
521,Everett / Garnier,7008,45.54758153109644,-73.61220851540565,15
522,Panet / Ste-Catherine,7009,45.51999897796297,-73.5548883676529,27
523,Earnscliffe / Queen-Mary,7010,45.481845071377414,-73.63037377595901,23
524,Métro Beaudry (Beaudry / Ste-Catherine),7011,45.51888453178292,-73.55593845248222,23
525,St-Christophe / René-Lévesque,7012,45.5150280816668,-73.55635821819305,19
526,Benny / Sherbrooke,7013,45.4648769981855,-73.62659722566605,19
527,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),7014,45.50363996257211,-73.6182689666748,26
528,Parc des Rapides (LaSalle / 6e avenue),7015,45.42947143740888,-73.59309915918857,23
529,Métro Langelier (Langelier / Sherbrooke),7016,45.58284663189181,-73.54247644543648,19
530,Bennett / Ste-Catherine,7017,45.55315915057821,-73.53263273835182,11
531,Valois / Ste-Catherine,7018,45.54522973039872,-73.53725016117096,23
532,Casgrain / St-Viateur,7019,45.52751292628879,-73.59879076480864,23
533,St-Germain / Hochelaga,7020,45.543652466151,-73.5534825682771,15
534,Dollard / Van Horne,7021,45.51915286772737,-73.61646920442581,19
535,Durocher / Bernard,7022,45.52222528598142,-73.60668718814848,15
536,Parc Howard (de l'Épée / de Liège),7023,45.53318929909303,-73.64188581705093,15
537,Métro Laurier (Berri / St-Joseph),7024,45.52723106564012,-73.58672618865965,18
538,8e avenue / Dandurand,7042,45.550113551561694,-73.5772217810154,19
539,St-Dominique / Bernard,7025,45.52793332015246,-73.60122251338906,23
540,Maguire / Henri-Julien,7026,45.527041096087785,-73.59347056655677,19
541,Fullum / Marie-Anne,7027,45.53650541861215,-73.56803923845291,23
542,de Gaspé / St-Viateur,7028,45.527672646696104,-73.59738260507582,19
543,Cartier / Masson,7029,45.5380207402854,-73.58352363109587,19
544,Cartier / Marie-Anne,7030,45.533078445261296,-73.57266068458557,23
545,Berri / Rachel,7031,45.52275023118295,-73.57724860310555,19
546,Henri-Julien / Laurier,7032,45.52574657625029,-73.59033644199371,23
547,Aylmer / Prince-Arthur,7033,45.508566869474386,-73.57769787311554,23
548,Atwater / Greene,7034,45.480495143306044,-73.57782661914825,25
549,Fullum / Gilford,7035,45.53922374455291,-73.57383679656778,3
550,Labadie / du Parc,7036,45.5198946757576,-73.59682738780975,19
551,Durocher / Sherbrooke,7037,45.507076248365834,-73.57228517532349,23
552,Guilbault / Clark,7038,45.514107949601446,-73.57523024082184,3
553,du Mont-Royal / Augustin-Frigon,7039,45.54355786336148,-73.56780052185059,19
554,St-Urbain / Beaubien,7040,45.52954744851231,-73.61071854829788,15
555,Grand Boulevard / de Terrebonne,7041,45.470535000953966,-73.63165721297264,31
556,Ernest-Gendreau / du Mont-Royal,7043,45.549713734001415,-73.56384828686714,23
557,Parc Maisonneuve (Viau / Sherbrooke),7044,45.56493679334249,-73.5555911064148,23
558,Laurier / St-Denis,7045,45.52714838624861,-73.58947947621346,3
559,de Maisonneuve / Mansfield (nord),7046,45.502386079583346,-73.57333794236183,19
560,Peel / Ottawa,7047,45.49419955357054,-73.55998456478119,27
561,Métro Angrignon (Lamont /  des Trinitaires),7048,45.44705915105563,-73.60229507088661,23
562,Parc de Dieppe,7049,45.501863463435576,-73.5439610481262,35
563,Ottawa / William,7050,45.48972725318433,-73.56406286358833,15
564,Jogues / Allard,7051,45.450020323797766,-73.60030621290207,3
565,Shearer / Centre,7052,45.4828250990486,-73.56206325352105,15
566,Ropery / Augustin-Cantin,7053,45.48097552629275,-73.56863468885422,23
567,de la Côte St-Paul / St-Ambroise,7054,45.467665653865964,-73.59391784324544,27
568,Rose-de-Lima / Workman,7055,45.48026417718717,-73.58099363744259,23
569,Bibliothèque de Verdun (Brown / Bannantyne),7056,45.44826204820947,-73.57785612344742,15
570,2e avenue / Wellington,7057,45.45791007701367,-73.56774741414483,19
571,Gordon / Wellington,7058,45.46107768438817,-73.56747972971789,15
572,Argyle / de Verdun,7059,45.45301583620112,-73.57191503047943,23
573,de l'Église / de Verdun,7060,45.46300108733155,-73.57156895217486,19
574,de Castelnau / Lajeunesse,7061,45.54043190217008,-73.61650675535202,19
575,William / Robert-Bourassa,7062,45.49716534003792,-73.55933010578154,21
576,Drolet / Jarry,7063,45.54195463236575,-73.62994194030762,19
577,Clark / de Liège,7064,45.5399716347916,-73.638114631176,3
578,de Lanaudière / Bélanger,7065,45.54365085053057,-73.60565051436424,23
579,St-Urbain / de la Gauchetière,7066,45.50707812811467,-73.56139540672302,43
580,City Councillors / du President-Kennedy,7067,45.50625103256782,-73.57139065861702,31
581,Richmond / des Bassins,7068,45.48752158511353,-73.56500297784805,31
582,Jeanne-Mance / René-Lévesque,7069,45.5063713381299,-73.5642009973526,58
583,Bourgeoys / Favard,7070,45.47993042065731,-73.55592101812363,27
584,St-Mathieu / Sherbrooke,7071,45.495789104811756,-73.58259558677672,23
585,Beaudry / Sherbrooke,7072,45.52303493310712,-73.56539458036421,27
586,Logan / de Champlain,7073,45.5231943285584,-73.55584256350994,19
587,St-André / Robin,7074,45.518128086513194,-73.56185138225555,15
588,Michelet / Jean-Talon,7075,45.57627820285533,-73.58353972434998,23
589,Tupper / du Fort,7076,45.49122961531575,-73.58078241348267,4
590,Jean Langlois / Fullum,7077,45.526499983000186,-73.54575277422555,31
591,du Havre / Hochelaga,7078,45.53578772547294,-73.5579514503479,3
592,Notre-Dame / Gauvin,7079,45.50002580878596,-73.5601931065321,19
593,du President-Kennedy / Union,7080,45.505102242483595,-73.57187882065773,23
594,St-Hubert / de Maisonneuve (nord),7081,45.51613214980722,-73.56049686670303,23
595,Jeanne-d'Arc / Ontario,4000,45.54959767887176,-73.54187428951263,23
605,Graham / Brookfield,4001,45.52022241072457,-73.62985610961914,23
606,Graham / Wicksteed,4002,45.51693654712809,-73.64048302173615,19
607,Métro Lionel-Groulx (St-Jacques / Atwater),7082,45.48295816149219,-73.57975836854166,33
608,McTavish / Sherbrooke,7084,45.50277615861811,-73.57589408755302,46
609,Parc de Bullion (de Bullion / Prince-Arthur),7083,45.515604257816335,-73.57213497161865,19
610,Metcalfe / du Square-Dorchester,7085,45.50022226680107,-73.57110500335693,31
611,Place des Festivals ( du Président-Kennedy / de Bleury),7086,45.50764392965887,-73.56932401657104,27
612,St-Jean-Baptiste / René-Lévesque,7087,45.64141535746634,-73.4999567270279,15
613,Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),7088,45.65140583915357,-73.50041270256041,15
614,du Tricentenaire / Prince-Albert,7089,45.64954588445726,-73.49191546440125,15
617,de St-Firmin / Fleury,7090,45.570624722078364,-73.6517858505249,23
618,Parc des Hirondelles (Fleury / André-Jobin),7091,45.5762948651025,-73.646759390831,19
619,Gare Bois-de-Boulogne,7092,45.53972553109637,-73.67716491222382,23
620,Laforest / Dudemaine,7093,45.539806548176045,-73.6872661113739,23
621,Alfred Laliberté / de Poutrincourt,7094,45.53308032414161,-73.6945965886116,19
622,Chabanel / Tolhurst,7095,45.540105018786974,-73.65347027778625,23
623,Chabanel / du Parc,7096,45.53830765459552,-73.6548838019371,30
624,Bélanger / des Galeries d'Anjou,7097,45.59722114932571,-73.56279015541077,23
625,Grey / Sherbrooke,7099,45.47629426230192,-73.60617488622665,15
626,Union / Ste-Catherine,7098,45.504027213143104,-73.56970220804214,55
627,des Jockeys / Décarie,7100,45.49404432109336,-73.65449488162994,19
628,Métro de la Savane (Décarie / de Sorel),7101,45.500251758943925,-73.66171056035454,19
629,Graham / Kindersley,7102,45.514080696641386,-73.64694982767105,23
630,St-Joseph / 8e avenue Lachine,7103,45.431518914135125,-73.67110446095467,27
631,8e avenue / Notre-Dame Lachine,7104,45.43498715540587,-73.67079868912697,19
632,Parc St-Louis (St-Joseph / 34e avenue),7105,45.432839840726125,-73.69349151849747,27
633,Victoria / 18e avenue Lachine,7106,45.43579350588776,-73.6801904439926,15
634,St-Joseph Lachine / 21e avenue,7107,45.43352120253739,-73.68354320526123,3
635,Gagne / LaSalle,7108,45.422451407155854,-73.601194024086,19
636,Mairie d'arrondissement LaSalle (Dupras / Jeannette),7109,45.429166968311485,-73.66280972957611,15
637,LaSalle / 37e avenue,7110,45.41631023854958,-73.61291594803333,23
638,Parc Highlands (Highlands / LaSalle),7111,45.42612352042827,-73.65741580724716,27
639,Newman / Senkus,7112,45.44404309237571,-73.61375212669373,19
640,Casgrain / Maguire,7113,45.525762548812956,-73.59485328197479,15
641,Smith / Peel,7114,45.49276061084002,-73.55641052126883,19
642,Métro Radisson (Sherbrooke / des Groseilliers),7115,45.58917500418707,-73.53965610265732,19
643,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),7116,45.5967964774917,-73.53517949581145,23
644,Parc Félix-Leclerc (François-Boivin / St-Zotique),7117,45.5914549914687,-73.56275528669356,15
645,Ste-Claire / Pierre-Tétreault,7118,45.60191332161639,-73.52441847324371,19
646,Duchesneau / de Marseille,7119,45.60962627826218,-73.52273898082785,27
647,Aird / Pierre-de-Coubertin,7120,45.55892530967948,-73.5480573177665,15
648,Liébert / Hochelaga,7121,45.59587457490178,-73.52352797985077,23
649,University / des Pins,7122,45.50817464963893,-73.58002064942411,35
650,des Récollets / Martial,7123,45.59089190991344,-73.64061713218689,19
651,Dollard / Bernard,7124,45.51678269880724,-73.61142262816429,23
652,Rosemont / Viau,7125,45.56833021674857,-73.56666326522826,23
653,41e avenue / Rosemont,7126,45.57178977666956,-73.56431499123573,19
654,Jeanne-Mance / Beaubien,7127,45.527650097960205,-73.61229971051216,15
655,Ste-Croix / Tassé,7128,45.51953948301331,-73.68516325950623,23
656,Marquette / Gilford,7129,45.53382623467138,-73.57891023159026,15
657,Métro du Collège (Cartier / Décarie),7130,45.50843904979172,-73.6729645729065,17
658,Stinson / Montpellier,7131,45.51962176248447,-73.6662483215332,23
659,Notre-Dame-de-Grâce / Westmount,7132,45.48046706437983,-73.61122308304402,15
660,Thimens / Alexis-Nihon,7133,45.50897852206792,-73.69856357574463,27
661,Maisonneuve / Wood,7134,45.48819793805841,-73.58807051185067,19
662,O'Brien / Poirier,7135,45.52252484113786,-73.69143962860107,23
663,Gilford / des Érables,7136,45.53728040418993,-73.57534691691399,15
664,de Lisieux / Jean-Talon,7137,45.57934937043077,-73.58168095350266,19
665,Parc Ferland (Belleherbe / Albanel),7138,45.59573798024675,-73.59529852867126,15
666,Plymouth / Duncan,7139,45.50316529501043,-73.66222634911537,15
667,St-Jacques / des Seigneurs,7140,45.489185716082275,-73.57190027832984,23
668,Turgeon / Notre-Dame,7141,45.478888528072076,-73.58198940753937,19
669,Elgar / de l'Île-des-Sœurs,7142,45.45682318753668,-73.546804189682,14
670,LaSalle / Godin,7143,45.44693448484644,-73.57219934463501,27
671,Hickson / Wellington,7144,45.46488019614746,-73.56696957353051,27
672,Argyle / Bannantyne,7145,45.453318765468914,-73.5767751932144,15
673,St-Jacques / Guy,7146,45.491366875439965,-73.57010722160338,23
674,Métro de Castelnau (de Castelnau / St-Laurent),7147,45.53570881624427,-73.61962348222733,23
675,Papineau / Émile-Journault,7148,45.55988367688166,-73.63356828689575,35
676,15e avenue / Jean-Talon,7149,45.56190998575263,-73.59574645757675,3
681,Melville / de Maisonneuve,6437,45.48184019359366,-73.59537899494171,15
682,du Souvenir / Chomedey,7150,45.55188644388879,-73.74444007873535,15
683,Parc Chopin (Dumouchel / Tessier),7151,45.570726609302966,-73.7370860205192,19
684,Parc St-Claude (8e rue / 7e avenue),7152,45.56223427759079,-73.69167619946893,19
685,Parc Henri-Dunant (Léger / Henri-Dunant),7153,45.56843961893042,-73.6752020941276,19
686,Robin / 15e rue,8080,45.559495502858624,-73.6989176273346,15
687,Legrand / Cartier,8081,45.55233742797057,-73.70748996734619,15
688,Laird / Glencoe,8082,45.50619158460727,-73.64230799681536,15
692,de Gaspé / Marmier,8056,45.529668174024685,-73.60166944563389,21
693,Cégep Marie-Victorin,8052,45.617499783128075,-73.60601127147675,11
694,Hôpital Sacré-Coeur (Forbes),8012,45.531943590076395,-73.71360540390015,13
695,Pratt / Bates,8015,45.51694782364431,-73.62631559371948,15
696,Parc Van Horne (de la Peltrie / de Westbury),8017,45.490494421832885,-73.63852232694626,15
697,St-Rémi / Ste Émilie,8040,45.46976641104386,-73.58925875287241,27
698,de Léry / Sherbrooke,8044,45.54099971663243,-73.55826258659361,23
699,Parc de Beauséjour (Gouin / Henri-d'Arles),8010,45.526765,-73.730423,19
700,Parc nature de l'Île-de-la-Visitation (Gouin / de Bruchési),8011,45.57833184623925,-73.65595400333405,19
701,Parc Henri-Julien (Legendre / Henri-Julien),8013,45.5460355901214,-73.6465984582901,19
702,Parc Georges St-Pierre (Oxford / Upper Lachine),8018,45.46887995929811,-73.60943913459778,19
703,Parc de la Confédération (Fielding / West Hill),8019,45.471881993586074,-73.64002168178558,23
704,Souligny / Desmarteau,8045,45.60444089974122,-73.51611837744713,15
705,des Ormeaux / de Grosbois,8042,45.605901731906485,-73.53436946868896,15
706,Parc MacDonald (Clanranald / Isabella),8020,45.48274245886277,-73.63497912883759,15
707,Parc Reine-Élizabeth (Penniston / Crawford),8065,45.43914465255811,-73.59173655509949,15
708,Parc Labelle (LaSalle / Henri-Duhamel),8064,45.47256100297732,-73.56998920440674,19
709,Parc Champdoré (Champdoré / de Lille),8072,45.5692509593831,-73.63642623429769,15
710,Beurling / Godin,8066,45.44791581215845,-73.58381867408752,19
711,Parc Loyola (Somerled / Doherty),8021,45.45976107571447,-73.64477455615997,19
712,Parc Villeray (Christophe-Colomb / Jarry),8076,45.54813638885782,-73.62434014678001,15
713,Champdoré / de Lorimier,8077,45.566869345371856,-73.64101678133011,15
716,Parc Marlborough (Beauzèle / Robichaud),8059,45.52234149817879,-73.72167885303497,15
717,Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),8068,45.5129938566323,-73.68249848484993,25
718,Molson / William-Tremblay,8053,45.54154850456526,-73.56501236557959,15
719,Cégep André-Laurendeau (Lapierre),8029,45.43605512104547,-73.60577523708344,30
720,Terminus Newman (Airlie / Lafleur),8062,45.425059666150744,-73.64959917962551,19
721,Parc Ivan-Franko (33e avenue / Victoria),8025,45.43745998781385,-73.69353175163269,15
722,St-Antoine / 19e avenue,8027,45.43993803436114,-73.68146234754022,15
723,Louis-R.-Renaud / Armand-Frappier,8060,45.55456685087225,-73.73447299003601,27
724,Monsabré / Boileau,8043,45.571796348222385,-73.54152023792267,19
725,Monk / Biencourt,8037,45.458663192410306,-73.59602272510529,15
726,Egan / Laurendeau,8041,45.45290792768395,-73.58918591405198,15
727,Mexico / Valois,8061,45.58470514858118,-73.71925413608551,27
728,Parc Sauvé (Balzac / de Bayonne),8047,45.59836857189897,-73.63610029220581,15
729,Plessis / Logan,8063,45.5218942750191,-73.55725058932876,19
730,41e avenue / Victoria,8028,45.44053238705948,-73.70242863893507,15
731,de Côme / Jean-Talon,8058,45.58830296569168,-73.57783721439773,15
732,Lapierre / Serge,8030,45.43854405099729,-73.62021625041962,15
733,St-Antoine / de la Montagne,8070,45.49537171535007,-73.56858909130096,19
734,Métro Mont-Royal (Berri),8016,45.524369865240274,-73.5814218521773,0
735,McCulloch / de la Côte Ste-Catherine,8051,45.51577505385328,-73.60060930252075,15
736,Lacombe / Victoria,8023,45.49048314001669,-73.62913727760315,19
737,Langelier / Marie-Victorin,8048,45.61451982045293,-73.6118745803833,15
738,Parc Joseph-Robin (18e avenue / Everett),8073,45.56481129244175,-73.59580412507057,19
739,Charles-Daoust / 75e avenue,8046,45.54250587659489,-73.74095320701599,27
740,Gare d'autocars de Montréal (Berri / Ontario),8071,45.516926210319546,-73.56425732374191,15
741,De Callières / d'Auvergne,8035,45.593421978698636,-73.6690217256546,23
742,Gilford / St-Denis,8032,45.52500713558964,-73.585617095232,39
743,Parc Chenier (de l'Aréna / Chenier),8050,45.60248649638568,-73.5432904958725,19
744,Gloria / Dollard,8031,45.42971096449354,-73.633883446455,15
745,Dixie / 54e avenue,8026,45.44338026469991,-73.71789157390594,19
746,St-Ambroise / Louis-Cyr,8038,45.47519326260791,-73.58094334602356,15
747,St-Charles / Thomas-Keefer,8039,45.477605,-73.573775,23
748,Mozart / François-Foucault,8034,45.60428796520824,-73.66491794586182,23
749,Dorion / Rachel,8033,45.53163403743962,-73.56824576854706,19
750,6e avenue / Bélanger,8055,45.55456382820465,-73.59615683555603,19
751,Parc Père-Marquette ( de Bellechasse / de Lanaudière),8054,45.53935355552782,-73.59537363052368,23
752,Messier / St-Joseph,8036,45.53946063965585,-73.57605636119843,17
753,Fullum / Ontario,8067,45.5303174,-73.5548669,15
754,Travaux publics LaSalle (Cordner / Léger),8024,45.44527192876118,-73.62448364496231,15
755,8e avenue / Everett,8078,45.55776151418004,-73.60154539346695,15
756,CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),8074,45.50398168549117,-73.62283945083618,37
757,Durocher / Beaumont,8075,45.52799772330074,-73.61919969320297,11
758,Sabrevois / des Récollets,8049,45.583287878804136,-73.63276362419128,15
759,Ouimet / Goineau,8014,45.57504823374693,-73.68799567222595,27
760,Ateliers municipaux de St-Laurent (Cavendish / Poirier),8069,45.506175841460966,-73.71118605136871,19
761,Rousselot / Jarry,8079,45.55081979211847,-73.62088680267334,15
762,Centre des loisirs (Tassé / Grenet),8022,45.51473429416659,-73.69144901633263,15
768,Parc St-Laurent (Salk / Thomas-Chapais),8129,45.6062348,-73.6287838,19
769,Bibliothèque du Boisé (Thimens / Todd),8146,45.50403766981151,-73.70444297790526,23
770,Parc St-Laurent (Dutrisac),8147,45.52591381815231,-73.68911147117615,19
771,Parc Beaulac (rue Élizabeth),8149,45.5200557245067,-73.67795147001743,15
772,CHSLD St-Michel (8e avenue / Jarry),8162,45.5616903,-73.610512,15
773,Parc Wilfrid-Bastien (Lacordaire / des Galets),8152,45.5864002,-73.5952181,19
775,Parc Delorme (Malouin / Laferté),8150,45.5904902,-73.5902694,19
776,Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),8128,45.59398503487043,-73.63767206668854,21
777,Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),8151,45.57940569041942,-73.60258877277374,15
778,Parc LaSalle (10e avenue / Victoria),8106,45.43805550384184,-73.67273926734924,19
779,Parc Stoney-Point (St-Joseph / 47e avenue),8105,45.43656827071224,-73.70836973190308,19
781,Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),8094,45.6027276,-73.5579303,11
782,Aréna Chaumont (Chaumont / des Ormeaux),8095,45.610926628992026,-73.54673445224762,19
783,Parc Chamberland (Dorais / de l'Église),8145,45.502989,-73.689113,19
784,Bassin olympique (Chemin du Chenal le Moyne),8096,45.5169025120042,-73.52724552154541,19
785,Parc Noel-Nord (Toupin / Keller),8144,45.51758306374252,-73.72661411762238,19
786,Parc du Bois-Franc (de l'Équateur / des Andes),8148,45.51317758246596,-73.71306091547012,19
787,Parc Grovehill (St-Antoine / Ivan-Franko),8108,45.43982382100397,-73.69487822055817,15
788,Parc Summerlea (53e avenue / St-Joseph),8109,45.43836713933041,-73.71546685695648,15
789,Parc Kirkland (des Érables / Boyer),8107,45.44606092178209,-73.65079946815968,15
790,Métro Montmorency,8083,45.55814299291968,-73.71942043304443,23
791,Métro Cartier,8084,45.56007440937141,-73.68125259876251,19
792,Parc Painter (Marcotte / Quenneville),8165,45.528630548578505,-73.67731243371964,15
793,Parc du Mail (Bois de Coulonges / du Mail),8172,45.59833498124187,-73.54596734046936,15
794,Marché Jean-Talon (Casgrain / Shamrock),8133,45.53519006163501,-73.61548215150833,26
795,2e avenue / Centrale,8131,45.43289463113104,-73.59685689210892,15
796,Métro de la Concorde (Léo-Lacombe),8091,45.5604898518365,-73.7091851234436,19
797,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),8098,45.5534000891078,-73.66225451231003,15
